index,node1,node2,reactance,transLimit
1,37,9001,0.00046,660
2,9001,9005,0.00348,440
3,9001,9006,0.43682,880
4,9001,9012,0.64898,1320
5,9005,9051,0.37486,1100
6,9005,9052,0.37486,1760
7,9005,9053,0.38046,880
8,9005,9054,0.152,1540
9,9005,9055,0.8,440
10,9006,9007,0.24666,1100
11,9006,9003,0.24666,880
12,9012,9002,0.21643,2640
13,9002,9021,0.07026,3300
14,9021,9023,0.95278,1100
15,9021,9022,2.8152,660
16,9002,9024,3.2202,1100
17,9023,9025,3.944,1320
18,9023,9026,3.6152,1320
19,9007,9071,2.9668,1540
20,9007,9072,2.057,440
21,9007,9003,0.24666,880
22,9003,9031,4.6724,880
23,9003,9032,4.8846,1320
24,9003,9033,4.8056,660
25,9003,9044,0.06352,1320
26,9044,9004,0.02894,660
27,9004,9041,2.456,1320
28,9004,9042,5.4536,1540
29,9004,9043,1.6994,1100
30,9003,9034,1.3912,1320
31,9003,9035,3.4572,1320
32,9003,9036,1.6729,440
33,9003,9037,2.5712,1540
34,9003,9038,2.9668,1320
35,9012,9121,0.99036,1540
36,9053,9533,0.75,440
37,1,5,0.006,1100
38,2,6,0.009,1100
39,2,8,0.027,1320
40,3,7,0.003,1540
41,3,19,0.069,1980
42,3,150,0.007,880
43,4,16,0.019,880
44,5,9,0.029,1320
45,7,12,0.009,1320
46,7,131,0.007,880
47,8,11,0.0595,1980
48,8,14,0.042,880
49,9,11,0.027,1100
50,11,13,0.034,660
51,12,21,0.015,880
52,13,20,0.034,1320
53,14,15,0.042,880
54,15,37,0.248,880
55,15,89,0.248,1540
56,15,90,0.363,440
57,16,42,0.022,1540
58,19,21,0.018,880
59,19,87,0.08,1100
60,20,22,0.033,1320
61,20,27,0.186,880
62,21,24,0.034,660
63,22,23,0.111,440
64,23,25,0.039,660
65,24,319,0.068,1100
66,25,26,0.071,660
67,26,27,0.12,1540
68,26,320,0.13,1540
69,33,34,0.063,1320
70,33,38,0.012,660
71,33,40,0.029,440
72,33,41,0.043,660
73,34,42,0.008,880
74,35,72,0.06,1540
75,35,76,0.014,880
76,35,77,0.029,1320
77,36,88,0.027,1540
78,37,38,0.047,440
79,37,40,0.064,880
80,37,41,0.036,660
81,37,49,0.081,880
82,37,89,0.254,1760
83,37,90,0.127,880
84,38,41,0.037,880
85,38,43,0.087,880
86,39,42,0.0064,440
87,40,48,0.154,1100
88,41,42,0.029,1540
89,41,49,0.191,1540
90,41,51,0.089,1320
91,42,46,0.014,440
92,43,44,0.072,440
93,43,48,0.262,1540
94,43,53,0.039,660
95,44,47,0.084,1540
96,44,54,0.084,880
97,45,60,0.041,660
98,45,74,0.054,440
99,46,81,0.042,440
100,47,73,0.145,1760
101,47,113,0.118,880
102,48,107,0.062,880
103,49,51,0.094,1100
104,51,52,0.109,660
105,52,55,0.08,880
106,53,54,0.073,1320
107,54,55,0.103,660
108,55,57,0.169,1760
109,57,58,0.08,1320
110,57,63,0.537,660
111,58,59,0.026,440
112,59,61,0.013,1540
113,60,62,0.065,1540
114,62,64,0.105,1320
115,62,144,0.007,1540
116,63,526,0.172,2200
117,69,211,0.232,1540
118,69,79,0.157,1320
119,70,71,0.1,1540
120,70,528,0.1234,1100
121,71,72,0.131,1320
122,71,73,0.099,440
123,72,77,0.087,440
124,72,531,0.193,440
125,73,76,0.057,440
126,73,79,0.052,440
127,74,88,0.027,660
128,74,562,0.2013,660
129,76,77,0.043,880
130,77,78,0.006,1540
131,77,80,0.07,880
132,77,552,0.2676,1320
133,77,609,0.2127,1540
134,78,79,0.022,440
135,78,84,0.036,1540
136,79,211,0.375,1320
137,80,211,0.107,1540
138,81,194,0.033,440
139,81,195,0.033,660
140,85,86,0.064,660
141,86,87,0.093,1320
142,86,323,0.048,660
143,89,91,0.119,440
144,90,92,0.174,1320
145,91,94,0.253,1100
146,91,97,0.077,660
147,92,103,0.144,440
148,92,105,0.092,2200
149,94,97,0.427,1980
150,97,100,0.053,660
151,97,102,0.092,1100
152,97,103,0.122,1650
153,98,100,0.064,660
154,98,102,0.121,1100
155,99,107,0.135,1320
156,99,108,0.004,660
157,99,109,0.354,880
158,99,110,0.174,1100
159,100,102,0.038,660
160,102,104,0.064,1540
161,103,105,0.062,1540
162,104,108,0.13,440
163,104,322,0.124,880
164,105,107,0.088,1320
165,105,110,0.4,1320
166,108,324,0.208,660
167,109,110,0.184,1540
168,109,113,0.274,1540
169,109,114,0.393,880
170,110,112,0.404,660
171,112,114,0.042,1320
172,115,122,0.0199,1320
173,116,120,0.1049,880
174,117,118,0.0018,1320
175,118,119,0.0271,1320
176,118,1201,0.6163,1100
177,1201,120,0.3697,440
178,118,121,0.2915,880
179,119,120,0.0339,880
180,119,121,0.0582,1540
181,122,123,0.2344,440
182,122,125,0.3669,1320
183,123,124,0.1076,1540
184,123,125,0.1414,34650
185,125,126,0.0197,660
186,126,127,0.0405,1540
187,126,129,0.1106,1100
188,126,132,0.1688,880
189,126,157,0.05,880
190,126,158,0.0538,2200
191,126,169,0.1157,880
192,127,128,0.0577,880
